stars,comment
5.0 out of 5 stars,"







  
  
    These work great! used them before then a few other brands as well. We like these, as its easy to pull up and not have to struggle getting our child's diaper on. Those who have a toddler understand that they don't enjoy being changed.
  
"
5.0 out of 5 stars,"







  
  
    Love how easy these are to slide on and off. Also unlike other brands the elastic waist keeps these up where they’re supposed to be, no more plumbers crack or accidental poop mishaps when taking pants off.
  
"
5.0 out of 5 stars,"







  
  
    The thing that sets these apart is that they feel like cotton on the band, similar to the easy ups, but they have this line of tape to be used in wrapping a soiled nappy.These have been added to my subscribe and save.
  
"
5.0 out of 5 stars,"







  
  
    These diapers are AWESOME! For a busy toddler that won’t sit still long enough to fasten/Velcro regular diapers, these are a parent’s best friend!Quick, easy and super absorbent for my heavy wetting toddler. These are a perfect choice for a little one who is not quite ready for potty training and actual “pull ups” with little absorbency. Hard to find, not always in stock.I will buy nothing else but Pampers Cruisers 360!They have made changing my fidgety little guy something I don’t hate anymore! Thanks Pampers!
  
"
2.0 out of 5 stars,"







  
  
    If your kid has thighs or a booty, do not buy these. These are for skinny children. You with the big booty baby, just click off and don't buy them. The only way I can get these on my son who normally wears size 4 regular pampers is to rip the sides so that there's only about 1 inch left connected at the top. It ends up looking like he has a baby thong on because it keeps wedging in his bum because the sides aren't holding it out. The sides do not stretch enough and they bottom part is cut too low to fit his thighs through the holes. If your child has skinny legs and minimal bum, these probably would work for you.
  
"
5.0 out of 5 stars,"







  
  
    My daughter is 9 months old and she always wants to walk on all fours, so when I change her diaper, she tries to roll over. These diapers have been great because they’re faster to put on her and I can do it even if she’s upside down and trying to escape, haha. Also, they’re great for the night. They keep her dry and they look more comfy than the usual diapers with the straps.
  
"
1.0 out of 5 stars,"







  
  
    I’m not sure if I got a bad batch as this was the first time buying these diapers but I hate them! So for starters they pull up like pull ups, the plastic tab thing they put on he back I found useless but my main problem with these diapers is they leak horribly. My son has always used pampers baby dry which we love how ever he our grew the size 6 and he has autism so isn’t ready for potty training yet every single diaper leaked. They don’t absorb very well they are no good for over night and once they get wet they have this horrid smell that you can smell threw my sons clothes. They do have the wetness line which I do like how ever I will not be purchasing these ever again. Do not recommend
  
"
5.0 out of 5 stars,"







  
  
    We mainly bought this diaper because it is lightweight and so our son can get use to wearing pull ups. also most times, the stores don't have the size 7 and so i always stock up on here. We noticed with previous diapers in this brand,  it was leaving indentation marks on the hips. With this one, it is soft and stretchy and so it adjust to his waist and doesn't fall off. There is no risk of us tying it too tight or loose.But one thing i would say is be careful because if you have to fight your child to put his diapers on, the sides might just tear and then there is no way to fix that up. You may have to use a strong tape but then it wont be as elastic as it usually is.
  
"
4.0 out of 5 stars,"







  
  
    Good price point. It is scented but I leave it out and the scent either disappeared a bit or I just got use to it. Scent don’t bother us. The diapers do leave a red mark around the thigh that the other pampers pull ups don’t. I will try to size up and see if this continues. My baby is 20-22 lbs (her weight fluctuates) wearing a size 3.
  
"
4.0 out of 5 stars,"







  
  
    They fit my 18lb baby so well! He is such a squirmer, and getting a diaper on him is an impossible task. These ones are so much easier to put on! The waistband is so nice and fits great. And it looks 10x more comfortable than regular diaper waistbands with the straps. The only thing I don't love it how scented they are. I could smell them before I even opened the plastic sleeve. But I love everything else about this diaper, that I'll deal with the strong scent.If you have a baby that doesn't sit still, these are a must!
  
"
4.0 out of 5 stars,"







  
  
    If your toddler is the type who will not stay still for diaper changes this is for you. We have also tried the Huggies brand but we like this better. As other have said it is a bit narrower so you'll have to check for wedgies and make sure it's centered when put on.We used these on an overseas flight and had no problems getting our 2 year old changed standing in the on board washroom.
  
"
3.0 out of 5 stars,"







  
  
    They are great for potty training and I haven't had any leaks at all. I do like that they are easy to pull up and down but it makes it really hard to clean up after a bowel movement or to put zincofax on when there are no tabs to open and close. I have to rip the sides to clean, then there's no way to wrap it up neatly because the sticky tabs are gone. I also have to put it on, pull it to the side and then apply the zincofax which causes a huge mess. Decent amount of stretch to them though, you have to pull pretty hard to actually rip them
  
"
5.0 out of 5 stars,"







  
  
    I’ve been using these for 6 months to almost a year. Once my son hit the age where he refused to lie down to be changed these were super handy. I could change him while he stood up or even sat on my lap (as long as it was just a pee). He learned to step into them and they are one of the only brands that don’t irritate his sensitive skin. Highly recommend these. I stopped struggling with diaper changes thanks to this pull up style.
  
"
5.0 out of 5 stars,"







  
  
    Love these diapers. Bought them for my very wiggly, newly crawling son, they definitely make diaper changes easier! They've even held up overnight with no leaks. I'm impressed!
  
"
4.0 out of 5 stars,"







  
  
    I want to start by saying, we love the ease of these diapers. The pull up style with easy rip sides are a dream for changing young toddlers. In the most polite way I can say about a baby; if your babies tush is more voluptuous maybe try something else. We found our baby got wedgies often and it was hard to keep the diaper down. The rest of the fit was perfect, just made for narrow bums. We call these diapers cheeky cut diapers. As far as everything else, if you know pampers you know these. They are the same, just different fit.
  
"
1.0 out of 5 stars,"







  
  
    My baby loves rolling when i change his diaper. So I  wanted an easy solution, tried these , by mistake bought a big pack bcz i have been using pampers since he is bornBut trust me, your baby is better in underwear than these, they leak even the diaper is fully dry, i am still trying to understand what the hack is wrong
  
"
5.0 out of 5 stars,"







  
  
    Our baby is extremely fussy when it comes to diaper changes and extremely mobile. This kid screams and rolls as soon as she hits the change pad, so we decided to try these diapers. Huge improvement! Obviously still not a fan of diaper changes, but for wet diapers we can use these for standing/walking/crawling/squirming changes with a lot more ease!  For poopy diapers we still have to lay her down to clean her up, but at least there's some relief. It's difficult to find other pull up style diapers in a size 3 so this has been a reliable choice. The only thing I'm not a fan of is the scent - is that really necessary?
  
"
1.0 out of 5 stars,"







  
  
    Ce modèle, c'est pas pratique d'être obligé de déchirer la couche lorsqu'il y a une selle... pire si elle est molle. Et plus difficile de remettre la couche. Je vais changer de marque pour des couches standards. J'aime beaucoup mieux les anciennes couches avec rabats sur les côtés. Et à 9 mois, il est trop tôt pour la propreté alors pas besoin de couche-culotte.
  
"
5.0 out of 5 stars,"







  
  
    I’ve been using these on my 2 year old for the past year because the kind with tabs would always dig into her skin. These are comfortable for her and easy to slip on/ off- plus ordering from Amazon is way easier than lugging home from a store
  
"
4.0 out of 5 stars,"







  
  
    We ordered this for our 10 month old baby based on our friend's recommendation. Quite nice, easy to change and everything. Unfortunately our young one started developing some redness so had to stop. But might come back and give it another try after he grows a little older
  
"
2.0 out of 5 stars,"







  
  
    I wanted to live these but didn’t work for my kiddo. He is a mover and always ended up with a wedge. always seemed to flood when sitting and came nowhere near absorbent enough for over  night. He has a big pee when he wakes io in the morning and luckily we have a good soaker pad because he woke up saturated every morning. easy to put on and tear off.
  
"
1.0 out of 5 stars,"







  
  
    These are not a good fit. The waistband is great but the diaper itself is too large and hangs down. Does not fully cover the backside. Gave my daughter a rash from the elastic rubbing.
  
"
2.0 out of 5 stars,"







  
  
    Having a small child I didn’t notice the description but these are a pull up diaper. They are horrible for small kids! They are so hard to pull up and get a good fit quickly and my kid has a tendency to pee during a diaper change if it takes a while. I hate these.
  
"
5.0 out of 5 stars,"







  
  
    This is the only pull one I can find in smaller sizes. Great for use for littles that won't tolerate laying down to do a diaper change. The fit is equivalent to other Pampers in size 3. My little one is 22 lbs and 32 inches long and they fit great with room to grow.
  
"
4.0 out of 5 stars,"







  
  
    Absorb power if I compare with previous size it is not that good and also shape but over all i am happy and always recommend Pampers for all babies
  
"
4.0 out of 5 stars,"







  
  
    Ces couches sont super pour ceux qui ont de la difficulté lors du changement de couches ! Par contre elles sont fait grandes. J’aurais pris une taille au dessous
  
"
4.0 out of 5 stars,"







  
  
    Comparing to the price, the quality is good enough. There is no problem to use it during the day, but at night it's not absorbent enough to wear it whole night.
  
"
4.0 out of 5 stars,"







  
  
    This is convenient for squirmy babies/toddlers. It’s also super absorbent and doesn’t leak. The downside is the scent. It’s so overly scented that it almost smells unnatural to be touching the skin. I left one diaper on my baby’s dresser for an hour and her whole room smelled like a baby powder bomb exploded in there. It’s like a whole bottle of baby powder was put into each diaper. With all the commercials we see about baby powder causing health issues and skin cancer, it makes me weary about continuing to use them. I will definitely be returning them.
  
"
5.0 out of 5 stars,"







  
  
    I bought these because Huggies Lil’ Movers Pull-on was out of stock everywhere (again...). My little guy likes these better. They are almost as absorbent as the Huggies (I did a commercial style comparison test), but much more absorbent than easy-ups training pants. At first I didn’t like the tear apart sides, which are like the easy-ups but they seem to be less irritating to my son and so it’s less of a fight to get these on him. They are easy to get on and off for using the potty and fit nicely around the legs and waist, very stretchy. I ended up finding some more Huggies and stocking up, but once they’re gone I’m going back to these. The only minus is that my daycare prefers the Huggies because they have adjustable tabs and can be put on and off without removing his pants entirely.
  
"
4.0 out of 5 stars,"







  
  
    *UPDATE: Sized down to a 6, they fit much better. Surprisingly, the narrow-ness of the diaper hasn't been an issue. No leaks so far, not even at night. They are now the preferred diapers. * I like the idea of these diapers-some independence for the little with the ""I can do it myself!"" mentality but with the ease of a diaper. Pull on, tear the sides to take off, use the tape to ""wrap it up"". And that side of things mostly works. However.... they seem to be a small make compared to the cruisers. We use a size 6 cruisers, I bought the size 7 in 360s and they are still smaller than then size 6 cruisers we usually buy. I also find them much narrower in the butt (think, sumo baby) and my kiddo is super slim. I had concerns about leaks and we are barely into the first sleeve so that's tbd. So far I know I won't be buying again, but right now it's mainly because there's no larger size.
  
"
5.0 out of 5 stars,"







  
  
    I have 2 kids the potty training 3YO and the now 1year only who won’t sit still. I like these diapers for overnights for my daughter they hold ALOT. Like no more wet bed in the morning from over spill/over full diaper. They hold way more than a pull-up. For my son the “you can change me if you catch me” they have been a god send because they are quick on, quick off. They also sit higher on his waist than a normal diaper so no more over the rim shots. The only downside is when we are out travelling you have to take off shoes pants then diaper instead of just pulling down the pants. At home (no shoes) we only use these diapers for how fast they are; for outings I do have the tab style in my diaper bag because getting shoes back on a squirming baby is not my style of fun..
  
"
5.0 out of 5 stars,"







  
  
    tried these pampers sz 7 pullup diapers instead of goodnites for a change since the price on here 'then' for the goodnites was ridiculous - and plus these you get more. they pull up easy for my son who still may wet the bed occasionally -about 48lbs and 6 yrs old. for a size comparison-they fit like a boys s/m in goodnites. he's not picky lol as long as he's not soaked by morning so it worked- however i will probably go back to good nites mainly for the 'hulk design' these have more a toddler or baby like design. but they worked for us and last a bit when your lucky that you may use 1 per night .
  
"
5.0 out of 5 stars,"







  
  
    My daughter has a big tummy, esp when she sits down. Its hard to find diapers that fit her without it squeezing her tummy.  I used to use Huggies Little Movers Slip On's but once again I cannot find them anywhere!  I actually think they might be discontinued.  I dont like Pampers, but this product I will get behind 1000000000000%.1. Stretchy waist - YAAAASSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS.2. Fits larger babies3. It maybe a little narrow on the bum but i went up in size and i find it fits my daughter well4. No Leaks5. Great absorbency6. NO SHARP TAPE ENDS THAT STICKS AND BRUISES THE BABY LIKE THE HUGGIES!!!!7. Not bulky.8. SOFT!CONS: should have nicer prints.Love love love love these diapers. Thank God for them.
  
"
2.0 out of 5 stars,"







  
  
    I saw these come on to the market, and being the pioneers we are, we decided to try them. First off, these diapers are your standard cruisers that we all know, love and trust… but with one little quirk. No tape! And while I can see the appeal to quickly slide busy body toddlers and newly mobile infants into diapers, there are a few drawbacks to this type of diaper that makes it less desirable in some instances.- Pros -* Easy to slide onto busy body babies, no taping required.* Same absorbency and reliability of standard Pampers cruisers.- Cons -* Not easy to apply butt paste with diapers already on.* Must remove pants/shoes to put diapers on.* No tape to wrap up diaper securely, especially after a [wet] poop.- Conclusion -The thing that should make this diapers great and easy to use is also it’s Achilles heal. Since there’s no tape there’s no easy way to secure this diaper after a change, especially a wet poop… It’s messy! And also because it’s a pull up style diaper you cannot change these diapers on the go when your LOs are wearing shoes and pants. Everything comes off, so road trips, mall days or just being out, is not a treat to change em. Another challenge I have is putting on butt paste, it’s quite a hassle! you either have to stick your hand into the diaper to apply the paste after it’s on or put the paste on the baby then try sliding them into the diaper without making a mess especially on the waistband and eventually on the clothes.- Recommendation -I wouldn’t rush to buy pull up style until my kid is closer to potty training and if he no longer needs butt paste or had fairly solid poops. Until then I’ll switch back to regular good old tape style diapers. They may be a little more tedious to put on. But they do have their benefits.
  
"
2.0 out of 5 stars,"







  
  
    The idea of the pull up is great, but for some reason the materials used are much more irritating. My son uses a size 6 cruiser at night that he is slowly growing out of. Purchased the new pull up size 7 pair and he was so uncomfortable (itchy) that he couldn't wear it to bed. The original cruiser is much softer on the inside compared to the new pull up ones. Returning these and stocking up on the original type.
  
"
3.0 out of 5 stars,"







  
  
    I should have listened to the reviewer who said these diapers have a strong baby powder smell. They do! They're awful! The baby powder smell is overpowering that it's hard to know whether my baby girl has pooped. I'm donating my box of these diapers as I can't stand the baby powder smell. I wish Pampers would remove the baby powder scent as it's a decent diaper otherwise. My husband calls them the ""smelly diapers"" and said he's not putting them on our baby girl. Icup.
  
"
2.0 out of 5 stars,"







  
  
    These are scented (why???) so disgustingly. Why do we need to load our babies with more chemical?? Not a fan of the way these wrap up with the sticker after. Very easy to have wipes or poop fall out when you try to close them.
  
"
3.0 out of 5 stars,"







  
  
    Why must pampers shove scents in their diapers? They’re always runner up for us because of this. In any event, we like pull-up models without Velcro. These are fine as far as performance.
  
"
1.0 out of 5 stars,"







  
  
    So my 6m had wet bed for 3-4 nights and one night i checked him, his line was yellow but there was still leak and bedding  was wet. These are not at all absorbent.Switching to different brand
  
"
5.0 out of 5 stars,"







  
  
    My one year old takes off his diapers so I tried these out. These work great! So far they are the only diaper that he can't get off. I've also noticed less leaking than with other types.
  
"
1.0 out of 5 stars,"







  
  
    I do not recommend this style of diaper.  They are very hard to get on the baby and less absorbent. You may also need to consider to size up as my daughter is size 4 in the regular style but size 4 in this style seem to fit a lot tighter.
  
"
1.0 out of 5 stars,"







  
  
    I purchased a couple of these for my kids' bikes. They don't like up to the images posted here in my opinion. The clip can be a bit fiddley and one of them keeps popping off. The other one seemed to take up to 30 seconds to switch on after the bike was being ridden. (I'm guessing it was the motion sensor?) After two recharges that light won't activate at all anymore.
  
"
2.0 out of 5 stars,"







  
  
    This is my 5th Box? Used to loved all the other ones which is why I continue to order them, until the recent scent change ! The fragrance is so strong it hurts my nose!!! Hope they would tone down the fragrance
  
"
1.0 out of 5 stars,"







  
  
    I used the size 3 for my 10 month baby, he developed severe rashes after just a few days of use. I have been using swaddlers since his birth, never had any issue. We switched to this because of the ease of putting it on and taking it off. Just after a few days of using this, my baby started becoming very fussy at the time of diaper change. Then he was very itchy near his genitals. We went to the dr. who diagnosed it as a severe rash. I wouldn’t recommend this to another parent ever.
  
"
5.0 out of 5 stars,"







  
  
    Une des meilleurs couches ds cette catégorie. Les pull up créait des démangeaisons à mon fils il se plaignait d'inconfort. J'ai changé pampers 360 et très satisfaite,  elles sont hyper douce, soyeuse confortable aucun débordement en plus d'avoir la petite languette pour fermer la couche sale ! gros plus!!
  
"
5.0 out of 5 stars,"







  
  
    We will permanently switch to Pampers over Huggies because they fit better for our 2 yr old.  The elastic waist is more comfortable for our child.  He won't be trying to get us to change his diaper because the Huggies pull-ups are hard and uncomfortable.
  
"
3.0 out of 5 stars,"







  
  
    We usually use Huggies little movers but decided to try these because of the pull up design. My issue with them is that they get quite full and heavy after a couple pees. Definitely bulk up more than the Huggies. My husband literally says it feels like there's a chicken breast in the diaper. I think they are better than the pull ups but wouldn't use them in place of normal diaper.
  
"
5.0 out of 5 stars,"







  
  
    These diapers are so great for those kids who never stop moving because they have a 360° stretchy waistband that flexes with your kids movements. My son is constantly climbing and what we were using wasn't working anymore. I am so glad to have found these, they are super soft and he seems to be very comfortable in them. You can also say goodbye to blow outs with these diapers that are a pull-up style for easy and quick changes. They have a tape tab on the back so you can easily wrap up the diaper to throw out. I definitely recommend these diapers and will continue to use!
  
"
1.0 out of 5 stars,"







  
  
    These diapers are awful. The elastic is way too stretchy so every bit of pee just weighs it down and it gets incredibly saggy within a few pees. With the sag, it left rashes on the inside of my daughters thighs. This picture is as the rash was finally healing. It was fire red a few days ago. I will never buy these again. I also don’t find them near absorbent as regular diapers.
  
"
4.0 out of 5 stars,"







  
  
    Our 2-year old loves these. We are not read for potty training yet, but our toddler is, so these are perfect for her to sit on a potty any time she wants. She actually changes her own diapers and gets dress, they are easy to remove when there is a poop inside, I just wish it had better tape for closing diaper before disposal, it's a bit of a mess with current system.
  
"
5.0 out of 5 stars,"







  
  
    My baby does not lay down for diaper changes, its always a struggle to get the diaper with the tabs on properly. I even had to master the art of 'changing a baby while they walk/crawl around', it was nuts. No one could change the kid except me! Very frustrating, but not anymore! These bad boys slip on and baby is off and running within seconds. I don't have to worry about leaks or blow outs since they have great coverage all around and the sides tearing off for easy disposable is key. I'm super happy with these diapers and wish I'd known about them sooner.
  
"
5.0 out of 5 stars,"







  
  
    These are pretty good diapers. Easy to put on, stays on without coming off when baby moves. My baby has a small waist, so I was doubtful if these would stay tight. They did! I don't like scented diapers much, so the scent this diaper has was a put off. But not to the extent that I won't buy these again!! Lol
  
"
5.0 out of 5 stars,"







  
  
    These diapers are amazing for our little mover. Diaper changes are a lot less stressful now that we can just slip them on. There are obvious difficulties with applying diaper cream but you just need to find a different way that works for you. The scent of the diapers is pretty strong, I find all Pampers diapers are like that. Definitely no strong pee smell though when they are full. Would strongly recommend these diapers to anyone with a baby that will not stay still for diaper changes!
  
"
5.0 out of 5 stars,"







  
  
    These are good if your baby knows how to undo them diapers … not with these ones 😹
  
"
1.0 out of 5 stars,"







  
  
    These diapers leak horribly, I have had at least one leak a day since using these on my 15 month old.  Also because they are pull ups and rip offs, if you have a mess in a diaper you have a mess everywhere when you take them off.  Do not recommend unless you are in a potty training phase, otherwise stick to swaddlers
  
"
5.0 out of 5 stars,"







  
  
    Easy to put on .. perfect for little monsters
  
"
5.0 out of 5 stars,"







  
  
    We tried many pull up style diapers after my daughter decided that laying down for a diaper change is not happening, and these won. They're the most comfortable, don't pinch or bunch up, have a decent bum coverage and they never leaked. Not once, even overnight.
  
"
1.0 out of 5 stars,"







  
  
    We bought these diapers by mistake and wow what a mistake that was. The pull up style is good in theory but you have to fully undress your child to put them on. Meaning if they have pants and socks that you would typically leave around their ankles you can’t, it sounds silly but trying to do a quick diaper change or one in winter with lots of layers is impossible.The BIGGEST problem I have with these is the outside tape, first off good for pretty much an empty diaper as it barely fits around it. Good luck if you had any sort of mess too. Second is the tape on the outside rips open the diaper genie bags because it gets stuck and pulls and more get added. These are awful and just totally impractical, good in theory but terrible in practice.
  
"
5.0 out of 5 stars,"







  
  
    My son can barley sit still for a diaper change and the Velcro tabs always dug in leaving red marks. Now diaper changes are 100000000x easier and no red marks at all.I was also having leaking issues at night and I think because these are so stretchy they get truly get a perfect fit around my toddler and no more leaks!!!
  
"
3.0 out of 5 stars,"







  
  
    I've been using the Pampers Cruisers for my son once he started walking around and have always had very high praise for Pampers and their products. Noticed that Walmart had size 7s so was using those and felt so bad because the tape was starting to leave marks on my lil guy. Then I seen Amazon had the 360 version of the 7s so I thought I'd jump right on that. I literally held up a regular size 7 cruiser diaper to the 360 version and while they look physically the same size the 360 does NOT have the stretch I was expecting. I thought these were going to be so much better for my son but they suck. It takes twice as long to put it on him because I'm trying to gently ease it on him so it doesnt rip I mean once they are on they seem ok just hard to get over his thicker thighs plus no idea how it is going to be when he goes #2. Thankfully I am home all day with him and can keep an eye on him to make sure there are no blow outs.I'd like to say that I'd recommend these but if they were just a smidge stretchier Id be happy
  
"
3.0 out of 5 stars,"







  
  
    Le fit est bon et la flexibilité est impressionnante, elle semble très confortable à porter. Par contre, pas fait pour les bébé qui ne sont pas en apprentissage de la propreté. Difficile à enfiler a un bébé qui bouge et ma plus grande déception est le système de fermeture après l'utilisation. Bien beau rouler et mettre le petit collant, mais les selles deborde chaque côté!
  
"
2.0 out of 5 stars,"







  
  
    Initially I thought this would be great for my 3yr old who isn’t quite ready for potty training. Since we went for a bigger size but It leaks especially when we put on a fresh one before bedtime or even if it’s just for a nap. So I don't believe it’s absorbency is good
  
"
3.0 out of 5 stars,"







  
  
    They are a great idea but the fit is so much smaller than regular pampers. Too bad I really wish they fit the same or a bit bigger.
  
"
5.0 out of 5 stars,"







  
  
    It fits well. My kid is 10 months and 10kg. Size 4 still fits. I like the nice scent while my husband doesn’t cuz he can’t tell if baby poops by smelling. Otherwise, doesn’t will buy again
  
"
5.0 out of 5 stars,"







  
  
    Love these pull-on diapers for my toddler. Great absorbency and excellent for potty training. Don't like the tiny fastner tag for disposal....needs to be wider to properly enclose diaper for disposal.
  
"
2.0 out of 5 stars,"







  
  
    I normally love all pamper products but not these. They did not fit my daughter well, she’s got a big bum and little waist and they were so awkward and gapped in weird places but didn’t have enough room for her bum. If your kiddo has big hips and a little bum then they would probably work. I was super disappointed in these and super bummed I decided to try them at all.
  
"
4.0 out of 5 stars,"







  
  
    My wiggly baby refuses to lie down unless she's fast asleep, so these are a life saver.  They go on easily, fit like a dream, and seem to be quite absorbent - we're half way through the box and haven't had any leaks yet.  My only argument against these is the scent.  I do not for the life of me understand why Pampers insists on scenting their diapers.  Thankfully my baby doesn't seem to be allergic to it but I've heard of lots of kids who are, so keep that in mind.  Once my kid is big enough for size 4s we'll likely switch to the Huggies version since they don't pump their stuff full of perfumes - we only bought the Pampers ones because they start at size 3, unlike the Huggies.
  
"
3.0 out of 5 stars,"







  
  
    I like it that it was scented, i like the design. Its also absorbent. But i don’t like that it was so big. It keeps on falling off my baby especially if it is a bit full but not much( it was like she only peed 2 times then it starts falling off her), she cannot enjoy her time by pulling up again and again.. My baby is using easy ups size 6 but falling off is not a problem to her. Also when i tried to compare the easy ups size 6 and cruisers 360 size 6 its really way too big.
  
"
5.0 out of 5 stars,"







  
  
    J'ai achetée ces couches pour mon fils de un an car il y avait toujours des fuites la nuit. Je n'ai plus eu de dégâts dans le lit, ni de pijama souillé depuis que je les utilise ! Hyper absorbantes ! J'adore ! En plus, elles semblent très confortables, pas trop serrées, pas de marques sur la peau, juste parfaites !
  
"
1.0 out of 5 stars,"







  
  
    Diaper is fine but concerned about open package when received it.  Will add picture.
  
"
5.0 out of 5 stars,"







  
  
    I would prefer them with less scent.  Good price
  
"
4.0 out of 5 stars,"







  
  
    Can hold overnight over 14hrs，but smells too strong
  
"
5.0 out of 5 stars,"







  
  
    Love how it fits and keeps everything in. No more leakage!!! I’ve tried almost all brands. These are the softest and the most leak proof
  
"
1.0 out of 5 stars,"







  
  
    We put this item to our subscription three months ago. But only the first order came in as pull-up type. For the last two orders, they both came in a 360Fit box but tape diaper. Cancelled our subscription already.
  
"
5.0 out of 5 stars,"







  
  
    I just tried these and they are a game changer. Lately my daughter (7mth) has been squirming or crying every time I try to put her on her back for a diapar change. She is totally fine and not upset if she is in the upright position.  These just slide right on like pants, and they stay in place, easy to remove as well.
  
"
5.0 out of 5 stars,"







  
  
    I’ve tried my fair share of diapers being a mom of 4. These diapers are the best. I have to order them online because my local stores sell out so fast. Subscribe and save allows me to have them shipped to the door Hastle free
  
"
5.0 out of 5 stars,"







  
  
    J'adore je recommande, toujours meilleur prix, boîte toujours en bon etat arrive à temps. Je suis abonné et j'en ai jamais manqué. Merci ❤️
  
"
5.0 out of 5 stars,"







  
  
    We love these diapers. They are perfect for quickly getting on your spinning, flopping alligator of a toddler! There's no strong scent and they are good at holding everything in.
  
"
2.0 out of 5 stars,"







  
  
    C’est le modèle à enfiler comme des sous-vêtements, j’apprécie moins qu’une couche normale
  
"
3.0 out of 5 stars,"







  
  
    Size guidance is incorrect. I suggest sizing down. My baby girl at 17 months, 20 lbs won't fit into a size 3, even though guidance says it should.
  
"
3.0 out of 5 stars,"







  
  
    I love the idea of these diapers but they have a strong scent to them and my son got a rash.. I've found Pampers always have a scent and a reaction. If he didn't have a reaction to them I would have definitely gotten them again..
  
"
